datetime,hour,day_of_week,month,day,predicted_visitors
2018-07-01 02:26:00,2,6,7,1,1.0108667786620107
2018-07-01 03:26:00,3,6,7,1,1.2083679863203731
2018-07-01 04:26:00,4,6,7,1,1.3461129805211385
2018-07-01 05:26:00,5,6,7,1,1.3461129805211385
2018-07-01 06:26:00,6,6,7,1,1.3461129805211385
2018-07-01 07:26:00,7,6,7,1,1.3461129805211385
2018-07-01 08:26:00,8,6,7,1,0.0
2018-07-01 09:26:00,9,6,7,1,0.0
2018-07-01 10:26:00,10,6,7,1,0.0
2018-07-01 11:26:00,11,6,7,1,0.0
2018-07-01 12:26:00,12,6,7,1,0.26605284920436334
2018-07-01 13:26:00,13,6,7,1,0.26605284920436334
2018-07-01 14:26:00,14,6,7,1,0.26605284920436334
2018-07-01 15:26:00,15,6,7,1,0.26605284920436334
2018-07-01 16:26:00,16,6,7,1,0.26605284920436334
2018-07-01 17:26:00,17,6,7,1,0.26605284920436334
2018-07-01 18:26:00,18,6,7,1,0.26605284920436334
2018-07-01 19:26:00,19,6,7,1,0.26605284920436334
2018-07-01 20:26:00,20,6,7,1,0.26605284920436334
2018-07-01 21:26:00,21,6,7,1,0.26605284920436334
2018-07-01 22:26:00,22,6,7,1,0.26605284920436334
2018-07-01 23:26:00,23,6,7,1,0.26605284920436334
2018-07-02 00:26:00,0,0,7,2,6.413330534620469
2018-07-02 01:26:00,1,0,7,2,6.413330534620469
2018-07-02 02:26:00,2,0,7,2,6.949970109786756
2018-07-02 03:26:00,3,0,7,2,6.561626718872174
2018-07-02 04:26:00,4,0,7,2,6.712631799307599
2018-07-02 05:26:00,5,0,7,2,6.712631799307599
2018-07-02 06:26:00,6,0,7,2,6.712631799307599
2018-07-02 07:26:00,7,0,7,2,6.712631799307599
2018-07-02 08:26:00,8,0,7,2,2.259423960322556
2018-07-02 09:26:00,9,0,7,2,2.259423960322556
2018-07-02 10:26:00,10,0,7,2,2.5920602350341277
2018-07-02 11:26:00,11,0,7,2,2.7623791420522577
2018-07-02 12:26:00,12,0,7,2,3.5629801885157177
2018-07-02 13:26:00,13,0,7,2,3.5629801885157177
2018-07-02 14:26:00,14,0,7,2,3.5629801885157177
2018-07-02 15:26:00,15,0,7,2,3.5629801885157177
2018-07-02 16:26:00,16,0,7,2,3.5629801885157177
2018-07-02 17:26:00,17,0,7,2,3.5629801885157177
2018-07-02 18:26:00,18,0,7,2,3.5629801885157177
2018-07-02 19:26:00,19,0,7,2,3.5629801885157177
2018-07-02 20:26:00,20,0,7,2,3.5629801885157177
2018-07-02 21:26:00,21,0,7,2,3.5629801885157177
2018-07-02 22:26:00,22,0,7,2,3.5629801885157177
2018-07-02 23:26:00,23,0,7,2,3.5629801885157177
2018-07-03 00:26:00,0,1,7,3,3.3821378023594457
2018-07-03 01:26:00,1,1,7,3,3.3821378023594457
2018-07-03 02:26:00,2,1,7,3,3.9187773775257337
2018-07-03 03:26:00,3,1,7,3,3.709366265545343
2018-07-03 04:26:00,4,1,7,3,3.860371345980771
2018-07-03 05:26:00,5,1,7,3,3.9679661973560965
2018-07-03 06:26:00,6,1,7,3,3.9679661973560965
2018-07-03 07:26:00,7,1,7,3,3.9679661973560965
2018-07-03 08:26:00,8,1,7,3,0.9645075438229042
2018-07-03 09:26:00,9,1,7,3,0.9645075438229042
2018-07-03 10:26:00,10,1,7,3,1.2971438185344737
2018-07-03 11:26:00,11,1,7,3,1.4674627255526032
2018-07-03 12:26:00,12,1,7,3,2.2680637720160637
2018-07-03 13:26:00,13,1,7,3,2.2680637720160637
2018-07-03 14:26:00,14,1,7,3,2.2680637720160637
2018-07-03 15:26:00,15,1,7,3,2.2680637720160637
2018-07-03 16:26:00,16,1,7,3,2.2680637720160637
2018-07-03 17:26:00,17,1,7,3,2.2680637720160637
2018-07-03 18:26:00,18,1,7,3,2.2680637720160637
2018-07-03 19:26:00,19,1,7,3,2.2680637720160637
2018-07-03 20:26:00,20,1,7,3,2.2680637720160637
2018-07-03 21:26:00,21,1,7,3,2.2680637720160637
2018-07-03 22:26:00,22,1,7,3,2.2680637720160637
2018-07-03 23:26:00,23,1,7,3,2.2680637720160637
2018-07-04 00:26:00,0,2,7,4,12.768401365396635
2018-07-04 01:26:00,1,2,7,4,12.768401365396635
2018-07-04 02:26:00,2,2,7,4,14.14548028440964
